Title,Genre,Release Year,Rating,Duration,Ticket Price (€),Month of the Year,Attendance (%)
Film 986,Thriller,2020,9.0,162,11.77,December,35
Film 987,Sci-Fi,2020,3.4,79,12.42,June,28
Film 988,Sci-Fi,1982,8.1,101,7.43,September,100
Film 989,Romance,1965,7.9,147,13.02,July,20
Film 990,Animation,1974,6.5,92,10.33,October,38
Film 991,Fantasy,1972,1.5,122,13.15,February,54
Film 992,Animation,2001,4.6,108,5.73,October,63
Film 993,Action,1965,8.536433116553116,149,8.55,February,37
Film 994,Romance,2020,9.7,72,8.17,May,67
Film 995,Fantasy,2024,3.1,99,12.94,November,62
Film 996,Comedy,1989,5.5,138,9.31,January,53
Film 997,Drama,1976,9.34655314464125,133,6.3,April,38
Film 998,Documentary,1996,2.480521608196673,77,8.71,July,68
Film 999,Drama,2017,10.0,84,6.86,January,67
Film 1000,Drama,1969,7.027893423999307,71,8.21,May,10
